Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> opt
Rule 1     opt -> assign
Rule 2     opt -> print
Rule 3     opt -> if
Rule 4     opt -> elif
Rule 5     opt -> else
<<<<<<< HEAD
Rule 6     opt -> for
Rule 7     opt -> lista
Rule 8     assign -> var lista
Rule 9     assign -> var string
Rule 10    assign -> var float
Rule 11    assign -> var number
Rule 12    assign -> var bool
Rule 13    lista -> LCORCH contenido RCORCH
Rule 14    contenido -> items
Rule 15    contenido -> items COMA contenido
Rule 16    items -> string
Rule 17    items -> number
Rule 18    items -> float
Rule 19    items -> bool
Rule 20    items -> lista
Rule 21    print -> PRINT LPAREN string RPAREN
Rule 22    var -> text EQUALS
Rule 23    text -> NAME
Rule 24    string -> COMILLA text COMILLA
Rule 25    bool -> TRUE
Rule 26    bool -> FALSE
Rule 27    float -> FLOAT
Rule 28    number -> NUMBER
Rule 29    sentencia -> ESPACIO print
Rule 30    for -> FOR LPAREN condicionfor RPAREN TWOPOINT
Rule 31    for -> FOR condicionfor TWOPOINT
Rule 32    condicionfor -> string COMA string IN funcionitems
Rule 33    funcionitems -> string POINT ITEMS
Rule 34    if -> IF LPAREN condicion RPAREN TWOPOINT
Rule 35    if -> IF condicion TWOPOINT
Rule 36    elif -> ELIF LPAREN condicion RPAREN TWOPOINT
Rule 37    elif -> ELIF condicion TWOPOINT
Rule 38    else -> ELSE TWOPOINT
Rule 39    condicion -> string IN string
Rule 40    condicion -> string IN lista
Rule 41    condicion -> number IN string
Rule 42    condicion -> bool IN lista
Rule 43    condicion -> float IN lista

Terminals, with rules where they appear

COMA                 : 15 32
COMILLA              : 24 24
ELIF                 : 36 37
ELSE                 : 38
EQUALS               : 22
ESPACIO              : 29
FALSE                : 26
FLOAT                : 27
FOR                  : 30 31
IF                   : 34 35
IN                   : 32 39 40 41 42 43
ITEMS                : 33
LCORCH               : 13
LPAREN               : 21 30 34 36
NAME                 : 23
NUMBER               : 28
POINT                : 33
PRINT                : 21
RCORCH               : 13
RPAREN               : 21 30 34 36
TRUE                 : 25
